,origin,exchange
0,JALマイレージバンク,Suica
1,JALマイレージバンク,東急
2,JALマイレージバンク,Ponta
3,JALマイレージバンク,JTBトラベルポイント
4,JALマイレージバンク,PiTaPa
5,JALマイレージバンク,小田急
6,JALマイレージバンク,近鉄電車
7,JALマイレージバンク,WAON
8,JALマイレージバンク,nimocaポイント
9,JALマイレージバンク,ビックカメラ
10,JALマイレージバンク,Amazonギフト券
11,JALマイレージバンク,JRキューポ
12,JALマイレージバンク,dポイント
13,JALマイレージバンク,三越伊勢丹
14,JALマイレージバンク,中部電力
15,JALマイレージバンク,楽天
0,ANAマイレージクラブ,Tポイント
1,ANAマイレージクラブ,楽天Edy
2,ANAマイレージクラブ,PiTaPa
3,ANAマイレージクラブ,楽天
4,ANAマイレージクラブ,東京メトロ
5,ANAマイレージクラブ,セブンカード／アイワイカード
6,ANAマイレージクラブ,高島屋
7,ANAマイレージクラブ,ヤマダ電機
8,ANAマイレージクラブ,Suica
9,ANAマイレージクラブ,京成
10,ANAマイレージクラブ,マツモトキヨシ
11,ANAマイレージクラブ,μstarポイントサービス
12,ANAマイレージクラブ,カエトクカード
13,ANAマイレージクラブ,JRキューポ
14,ANAマイレージクラブ,nanacoポイント
15,ANAマイレージクラブ,Apple Gift Card
16,ANAマイレージクラブ,スターバックス カード
17,ANAマイレージクラブ,ANA SKYコイン
18,ANAマイレージクラブ,東急
19,ANAマイレージクラブ,iDバリュー
20,ANAマイレージクラブ,三越伊勢丹
0,マイレージ・プラス,楽天
0,AAadvantage,None
0,フライングクラブ,ヒルトン
0,アジア・マイル,None
0,クリスフライヤー,None
0,ロイヤルオーキッドプラス,None
0,スカイマイル,None
0,アシアナクラブ,None
0,クラブ・ミッレミリア,None
0,ワンパスマイレージプログラム,None
0,ダイナスティ・フライヤー・プログラム,None
0,Vポイント（ワールドプレゼント）,ANA
1,Vポイント（ワールドプレゼント）,ベルメゾン
2,Vポイント（ワールドプレゼント）,dポイント
3,Vポイント（ワールドプレゼント）,上新電機
4,Vポイント（ワールドプレゼント）,楽天
5,Vポイント（ワールドプレゼント）,Gポイント
6,Vポイント（ワールドプレゼント）,楽天Edy
7,Vポイント（ワールドプレゼント）,ビックカメラ
8,Vポイント（ワールドプレゼント）,PiTaPa
9,Vポイント（ワールドプレゼント）,Tポイント
10,Vポイント（ワールドプレゼント）,京王
11,Vポイント（ワールドプレゼント）,ヨドバシカメラ
12,Vポイント（ワールドプレゼント）,WAONポイント
13,Vポイント（ワールドプレゼント）,カエトクカード
14,Vポイント（ワールドプレゼント）,iDバリュー
15,Vポイント（ワールドプレゼント）,nanacoポイント
16,Vポイント（ワールドプレゼント）,スターバックス カード
17,Vポイント（ワールドプレゼント）,ソニー
18,Vポイント（ワールドプレゼント）,Ponta
19,Vポイント（ワールドプレゼント）,タリーズカード
20,Vポイント（ワールドプレゼント）,PeX
21,Vポイント（ワールドプレゼント）,中部電力
22,Vポイント（ワールドプレゼント）,RealPay（旧PointExchange）
23,Vポイント（ワールドプレゼント）,ブリティッシュ・エアウェイズ
24,Vポイント（ワールドプレゼント）,エールフランス航空/KLMオランダ航空
25,Vポイント（ワールドプレゼント）,Amazonギフト券
26,Vポイント（ワールドプレゼント）,Apple Gift Card
0,Oki Dokiポイントプログラム,JAL
1,Oki Dokiポイントプログラム,ANA
2,Oki Dokiポイントプログラム,ベルメゾン
3,Oki Dokiポイントプログラム,ビックカメラ
4,Oki Dokiポイントプログラム,上新電機
5,Oki Dokiポイントプログラム,楽天
6,Oki Dokiポイントプログラム,セシール
7,Oki Dokiポイントプログラム,dポイント
8,Oki Dokiポイントプログラム,auポイント
9,Oki Dokiポイントプログラム,京王
10,Oki Dokiポイントプログラム,東京メトロ
11,Oki Dokiポイントプログラム,nanacoポイント
12,Oki Dokiポイントプログラム,JTBトラベルポイント
13,Oki Dokiポイントプログラム,ちょコムポイント
14,Oki Dokiポイントプログラム,デルタ航空
15,Oki Dokiポイントプログラム,楽天Edy
16,Oki Dokiポイントプログラム,カエトクカード
17,Oki Dokiポイントプログラム,大垣共立銀行
18,Oki Dokiポイントプログラム,スターバックス カード
19,Oki Dokiポイントプログラム,ANA SKYコイン
20,Oki Dokiポイントプログラム,スターフライヤー
21,Oki Dokiポイントプログラム,井筒屋
22,Oki Dokiポイントプログラム,Ponta
23,Oki Dokiポイントプログラム,WAONポイント
0,UC永久不滅ポイント,auポイント
1,UC永久不滅ポイント,dポイント
2,UC永久不滅ポイント,ビックカメラ
3,UC永久不滅ポイント,東京メトロ
4,UC永久不滅ポイント,ヤマダ電機
5,UC永久不滅ポイント,nanacoポイント
6,UC永久不滅ポイント,ANA
7,UC永久不滅ポイント,JTBトラベルポイント
8,UC永久不滅ポイント,楽天
9,UC永久不滅ポイント,ANA SKYコイン
10,UC永久不滅ポイント,Ponta
11,UC永久不滅ポイント,.money
0,DCハッピープレゼント,JAL
1,DCハッピープレゼント,auポイント
2,DCハッピープレゼント,dポイント
3,DCハッピープレゼント,Tポイント
4,DCハッピープレゼント,楽天
5,DCハッピープレゼント,ノジマ
6,DCハッピープレゼント,東急
7,DCハッピープレゼント,ヨドバシカメラ
8,DCハッピープレゼント,MUFGカード
9,DCハッピープレゼント,LuLuCaポイント
10,DCハッピープレゼント,Amazonギフト券
11,DCハッピープレゼント,Apple Gift Card
12,DCハッピープレゼント,nanacoポイント
13,DCハッピープレゼント,ベルメゾン
14,DCハッピープレゼント,Ponta
15,DCハッピープレゼント,中部電力
16,DCハッピープレゼント,WAONポイント
0,スマイルポイントプログラム,MUFGカード
0,わいわいプレゼント,JAL
1,わいわいプレゼント,楽天
2,わいわいプレゼント,ベルメゾン
3,わいわいプレゼント,dポイント
4,わいわいプレゼント,auポイント
5,わいわいプレゼント,キャセイパシフィック航空
6,わいわいプレゼント,東京メトロ
7,わいわいプレゼント,MUFGカード
8,わいわいプレゼント,Tポイント
9,わいわいプレゼント,ビックカメラ
10,わいわいプレゼント,nanacoポイント
11,わいわいプレゼント,Amazonギフト券
12,わいわいプレゼント,Apple Gift Card
13,わいわいプレゼント,Ponta
14,わいわいプレゼント,WAONポイント
0,ゴールドポイントプログラム,JAL
1,ゴールドポイントプログラム,楽天
2,ゴールドポイントプログラム,ベルメゾン
3,ゴールドポイントプログラム,dポイント
4,ゴールドポイントプログラム,auポイント
5,ゴールドポイントプログラム,キャセイパシフィック航空
6,ゴールドポイントプログラム,MUFGカード
7,ゴールドポイントプログラム,Tポイント
8,ゴールドポイントプログラム,ビックカメラ
9,ゴールドポイントプログラム,nanacoポイント
10,ゴールドポイントプログラム,Amazonギフト券
11,ゴールドポイントプログラム,Apple Gift Card
12,ゴールドポイントプログラム,Ponta
13,ゴールドポイントプログラム,WAONポイント
0,NICOSスマイルクラブ,None
0,暮らスマイル,ちょコムポイント
1,暮らスマイル,ベルメゾン
2,暮らスマイル,オリコポイント
0,ラブリィプレゼント,ANA
1,ラブリィプレゼント,auポイント
2,ラブリィプレゼント,Gポイント
3,ラブリィプレゼント,dポイント
4,ラブリィプレゼント,楽天
5,ラブリィプレゼント,Tポイント
6,ラブリィプレゼント,ベルメゾン
7,ラブリィプレゼント,JAL
8,ラブリィプレゼント,nanacoポイント
9,ラブリィプレゼント,Ponta
10,ラブリィプレゼント,ANA SKYコイン
11,ラブリィプレゼント,Amazonギフト券
0,LIFEサンクスプレゼント,ANA
1,LIFEサンクスプレゼント,Gポイント
2,LIFEサンクスプレゼント,dポイント
3,LIFEサンクスプレゼント,auポイント
4,LIFEサンクスプレゼント,楽天
5,LIFEサンクスプレゼント,ベルメゾン
6,LIFEサンクスプレゼント,Amazonギフト券
7,LIFEサンクスプレゼント,Ponta
0,メンバーシップ・リワード,ANA
1,メンバーシップ・リワード,JAL
2,メンバーシップ・リワード,チャイナエアライン
3,メンバーシップ・リワード,デルタ航空
4,メンバーシップ・リワード,ヴァージン アトランティック航空
5,メンバーシップ・リワード,タイ国際航空
6,メンバーシップ・リワード,キャセイパシフィック航空
7,メンバーシップ・リワード,シンガポール航空
8,メンバーシップ・リワード,ヒルトン
9,メンバーシップ・リワード,スターウッド
10,メンバーシップ・リワード,楽天
11,メンバーシップ・リワード,WebMoney
12,メンバーシップ・リワード,Tポイント
13,メンバーシップ・リワード,ブリティッシュ・エアウェイズ
14,メンバーシップ・リワード,エティハド航空
15,メンバーシップ・リワード,エミレーツ航空
16,メンバーシップ・リワード,エールフランス航空/KLMオランダ航空
17,メンバーシップ・リワード,カタール航空
18,メンバーシップ・リワード,Apple Gift Card
19,メンバーシップ・リワード,Amazonギフト券
20,メンバーシップ・リワード,.money
21,メンバーシップ・リワード,カンタス航空
0,ダイナースクラブ リワードプログラム,ANA
1,ダイナースクラブ リワードプログラム,ユナイテッド航空
2,ダイナースクラブ リワードプログラム,デルタ航空
3,ダイナースクラブ リワードプログラム,大韓航空
4,ダイナースクラブ リワードプログラム,Amazonギフト券
5,ダイナースクラブ リワードプログラム,WebMoney
6,ダイナースクラブ リワードプログラム,楽天
7,ダイナースクラブ リワードプログラム,ANA SKYコイン
8,ダイナースクラブ リワードプログラム,スターバックス カード
9,ダイナースクラブ リワードプログラム,Apple Gift Card
10,ダイナースクラブ リワードプログラム,Tポイント
11,ダイナースクラブ リワードプログラム,JAL
0,永久不滅ポイント,JAL
1,永久不滅ポイント,dポイント
2,永久不滅ポイント,auポイント
3,永久不滅ポイント,ヤマダ電機
4,永久不滅ポイント,ANA
5,永久不滅ポイント,ベルメゾン
6,永久不滅ポイント,Amazonギフト券
7,永久不滅ポイント,WebMoney
8,永久不滅ポイント,nanacoポイント
9,永久不滅ポイント,西武
10,永久不滅ポイント,JTBトラベルポイント
11,永久不滅ポイント,マネックス証券
12,永久不滅ポイント,楽天
13,永久不滅ポイント,ビックカメラ
14,永久不滅ポイント,Suica
15,永久不滅ポイント,ANA SKYコイン
16,永久不滅ポイント,Ponta
17,永久不滅ポイント,無印良品
18,永久不滅ポイント,スターバックス カード
19,永久不滅ポイント,.money
20,永久不滅ポイント,JRキューポ
0,Gポイント,ANA
1,Gポイント,Amazonギフト券
2,Gポイント,上新電機
3,Gポイント,dポイント
4,Gポイント,セシール
5,Gポイント,ベルメゾン
6,Gポイント,スターバックス カード
7,Gポイント,GDO
8,Gポイント,三井住友カード
9,Gポイント,マイ・グリーンスタンプ
10,Gポイント,楽天Edy
11,Gポイント,現金（楽天銀行）
12,Gポイント,ソフマップ
13,Gポイント,WebMoney
14,Gポイント,auポイント
15,Gポイント,PiTaPa
16,Gポイント,現金（PayPay銀行）
17,Gポイント,WAONポイント
18,Gポイント,ビックカメラ
19,Gポイント,Tポイント
20,Gポイント,カエトクカード
21,Gポイント,nimocaポイント
22,Gポイント,nanacoポイント
23,Gポイント,iDバリュー
24,Gポイント,JAL
25,Gポイント,Sポイント
26,Gポイント,Apple Gift Card
27,Gポイント,ANA SKYコイン
28,Gポイント,リクルート
29,Gポイント,Ponta
30,Gポイント,ANA VISA（マスター）カード（ボーナス）
31,Gポイント,タリーズカード
32,Gポイント,JRキューポ
33,Gポイント,NET CASH
34,Gポイント,LINEポイント
0,ネットマイル,アメリカン航空
1,ネットマイル,dポイント
2,ネットマイル,auポイント
3,ネットマイル,スターバックス カード
4,ネットマイル,ベルメゾン
5,ネットマイル,セシール
6,ネットマイル,ANA
7,ネットマイル,ナチュラム
8,ネットマイル,現金（楽天銀行）
9,ネットマイル,現金（PayPay銀行）
10,ネットマイル,キャセイパシフィック航空
11,ネットマイル,楽天Edy
12,ネットマイル,ユナイテッド航空
13,ネットマイル,ソフマップ
14,ネットマイル,ちょコムeマネー
15,ネットマイル,Amazonギフト券
16,ネットマイル,Tポイント
17,ネットマイル,現金（住信SBIネット銀行）
18,ネットマイル,JAL
19,ネットマイル,西武
20,ネットマイル,nanacoポイント
21,ネットマイル,Apple Gift Card
22,ネットマイル,ANA SKYコイン
23,ネットマイル,BEAM
24,ネットマイル,リクルート
25,ネットマイル,スターフライヤー
26,ネットマイル,Ponta
27,ネットマイル,LINEギフトコード
28,ネットマイル,WebMoney
29,ネットマイル,WAONポイント
30,ネットマイル,gooポイント
31,ネットマイル,LINEポイント
0,GSポイント,JAL
1,GSポイント,Gポイント
2,GSポイント,楽天Edy
3,GSポイント,WebMoney
4,GSポイント,PiTaPa
5,GSポイント,nimocaポイント
6,GSポイント,Amazonギフト券
7,GSポイント,.money
0,アウトレット・ポイント,JAL
0,ビックポイントサービス,Suica
1,ビックポイントサービス,J-WESTカード
2,ビックポイントサービス,ソフマップ
3,ビックポイントサービス,JAL
4,ビックポイントサービス,コジマ
5,ビックポイントサービス,JRキューポ
0,Joshinポイント,None
0,楽天ポイント,ANA
1,楽天ポイント,楽天Edy
2,楽天ポイント,JAL
0,Yahoo!ポイント,None
0,セシールスマイルポイント,ANA
1,セシールスマイルポイント,Gポイント
2,セシールスマイルポイント,ネットマイル
3,セシールスマイルポイント,gooポイント
4,セシールスマイルポイント,dポイント
5,セシールスマイルポイント,エルネ
0,ベルメゾン・ポイント,None
0,ナチュラムマイレージポイント,ネットマイル
0,GDOポイント,None
0,Amazonギフト券,None
0,ティーポイント,ANA
1,ティーポイント,現金（PayPay銀行）
2,ティーポイント,中部電力
3,ティーポイント,JRキューポ
0,電子ポイント,None
0,hontoポイント,None
0,dポイントクラブ,JAL
0,auポイントプログラム,Ponta
1,auポイントプログラム,スターバックス カード
2,auポイントプログラム,マツモトキヨシ
0,gooポイント（旧ポイントーク）,楽天
1,gooポイント（旧ポイントーク）,ANA
2,gooポイント（旧ポイントーク）,JAL
3,gooポイント（旧ポイントーク）,セシール
4,gooポイント（旧ポイントーク）,ビックカメラ
5,gooポイント（旧ポイントーク）,dポイント
6,gooポイント（旧ポイントーク）,ちょコムポイント
7,gooポイント（旧ポイントーク）,Amazonギフト券
8,gooポイント（旧ポイントーク）,楽天Edy
9,gooポイント（旧ポイントーク）,nanaco
10,gooポイント（旧ポイントーク）,Apple Gift Card
11,gooポイント（旧ポイントーク）,東京メトロ
12,gooポイント（旧ポイントーク）,ネットマイル
13,gooポイント（旧ポイントーク）,LINEポイント
0,@NIFTYポイント,None
0,ソネットポイント,JAL
1,ソネットポイント,ANA
2,ソネットポイント,ソニー
3,ソネットポイント,auポイント
4,ソネットポイント,Ponta
5,ソネットポイント,dポイント
6,ソネットポイント,楽天
0,プラスポイントサービス,ANA
1,プラスポイントサービス,dポイント
2,プラスポイントサービス,JAL
3,プラスポイントサービス,楽天
0,た～まるコース,ANA
1,た～まるコース,dポイント
2,た～まるコース,JAL
3,た～まるコース,楽天
0,ポイントプログラム,None
0,コスモ・ガソリンマイレージ（コスモ・ザ・カード）,楽天Edy
0,ポイントサービス（タカシマヤカード）,ANA
0,ポイントサービス,JAL
0,TOKYUポイント,JAL
1,TOKYUポイント,PASMO
2,TOKYUポイント,Suica
3,TOKYUポイント,NEXCO中日本
4,TOKYUポイント,ANA
0,ときめきポイント,JAL
1,ときめきポイント,dポイント
2,ときめきポイント,Suica
3,ときめきポイント,WAONポイント
4,ときめきポイント,NEXCO東日本
5,ときめきポイント,JRキューポ
0,わくわくポイント,JAL
1,わくわくポイント,dポイント
2,わくわくポイント,auポイント
3,わくわくポイント,現金（楽天銀行）
4,わくわくポイント,Amazonギフト券
5,わくわくポイント,Gポイント
6,わくわくポイント,Ponta
7,わくわくポイント,nanacoポイント
8,わくわくポイント,現金（PayPay銀行）
9,わくわくポイント,現金（住信SBIネット銀行）
10,わくわくポイント,nanaco
0,Pontaポイント,JAL
1,Pontaポイント,au WALLET
2,Pontaポイント,マツモトキヨシ
3,Pontaポイント,LINEポイント
4,Pontaポイント,WebMoney
5,Pontaポイント,中部電力
0,三菱東京ＵＦＪポイント,ネットマイル
1,三菱東京ＵＦＪポイント,auポイント
2,三菱東京ＵＦＪポイント,楽天
3,三菱東京ＵＦＪポイント,Tポイント
4,三菱東京ＵＦＪポイント,JAL
5,三菱東京ＵＦＪポイント,ノジマ
6,三菱東京ＵＦＪポイント,東急
7,三菱東京ＵＦＪポイント,ヨドバシカメラ
8,三菱東京ＵＦＪポイント,Suica
9,三菱東京ＵＦＪポイント,近鉄電車
10,三菱東京ＵＦＪポイント,Sポイント
11,三菱東京ＵＦＪポイント,ソフトバンク
12,三菱東京ＵＦＪポイント,dポイント
13,三菱東京ＵＦＪポイント,nanacoポイント
14,三菱東京ＵＦＪポイント,ベルメゾン
15,三菱東京ＵＦＪポイント,Ponta
16,三菱東京ＵＦＪポイント,WAONポイント
0,Vポイント（旧SMBCポイント）,三井住友カード
1,Vポイント（旧SMBCポイント）,ANA VISA（マスター）カード（ボーナス）
0,マネックスポイント,ANA
1,マネックスポイント,Tポイント
2,マネックスポイント,nanacoポイント
3,マネックスポイント,JAL
4,マネックスポイント,WAONポイント
5,マネックスポイント,dポイント
6,マネックスポイント,Amazonギフト券
7,マネックスポイント,Ponta
0,楽天証券ポイント,楽天
1,楽天証券ポイント,JAL
0,JRE POINT,JAL
1,JRE POINT,Suica
2,JRE POINT,ビックカメラ
0,はぴeポイントクラブ,ANA
1,はぴeポイントクラブ,PiTaPa
2,はぴeポイントクラブ,楽天
3,はぴeポイントクラブ,ベルメゾン
4,はぴeポイントクラブ,カエトクカード
5,はぴeポイントクラブ,nanacoポイント
6,はぴeポイントクラブ,Sポイント
7,はぴeポイントクラブ,WAONポイント
8,はぴeポイントクラブ,Ponta
9,はぴeポイントクラブ,dポイント
10,はぴeポイントクラブ,Tポイント
0,スターバックス カード,None
0,マツキヨポイント,ANA
1,マツキヨポイント,マイ・グリーンスタンプ
2,マツキヨポイント,楽天Edy
3,マツキヨポイント,楽天
4,マツキヨポイント,dポイント
5,マツキヨポイント,近畿日本ツーリスト
6,マツキヨポイント,Gポイント
7,マツキヨポイント,ぐるなび
8,マツキヨポイント,JAL
0,オンライン商品券,None
0,Suica,None
0,楽天Edy,None
0,ショップ de ポイント,ANA
1,ショップ de ポイント,JAL
0,現金,None
0,現金,None
0,りそなクラブポイント,セブンカード／アイワイカード
1,りそなクラブポイント,dポイント
2,りそなクラブポイント,Tポイント
3,りそなクラブポイント,上新電機
4,りそなクラブポイント,高島屋
5,りそなクラブポイント,JAL
6,りそなクラブポイント,ヨドバシカメラ
7,りそなクラブポイント,楽天
8,りそなクラブポイント,auポイント
9,りそなクラブポイント,WAONポイント
10,りそなクラブポイント,nanacoポイント
11,りそなクラブポイント,楽天Edy
12,りそなクラブポイント,OSAKA PiTaPa
13,りそなクラブポイント,ANA
14,りそなクラブポイント,埼玉りそな銀行
15,りそなクラブポイント,関西みらい銀行
16,りそなクラブポイント,Ponta
17,りそなクラブポイント,近鉄電車
18,りそなクラブポイント,ビックカメラ
19,りそなクラブポイント,ベルメゾン
20,りそなクラブポイント,スターバックス カード
21,りそなクラブポイント,LINEポイント
0,セブンカードのポイント,ANA
1,セブンカードのポイント,nanacoポイント
0,ヨドバシカメラゴールドポイント,None
0,ヤマダポイント,ベルメゾン
1,ヤマダポイント,ANA
2,ヤマダポイント,ANA SKYコイン
0,ノジマスーパーポイント,None
0,ヒルトン・オナーズポイント,JAL
1,ヒルトン・オナーズポイント,ANA
2,ヒルトン・オナーズポイント,アメリカン航空
3,ヒルトン・オナーズポイント,ヴァージン アトランティック航空
4,ヒルトン・オナーズポイント,キャセイパシフィック航空
5,ヒルトン・オナーズポイント,コンチネンタル航空
6,ヒルトン・オナーズポイント,シンガポール航空
7,ヒルトン・オナーズポイント,タイ国際航空
8,ヒルトン・オナーズポイント,チャイナエアライン
9,ヒルトン・オナーズポイント,デルタ航空
10,ヒルトン・オナーズポイント,エールフランス航空/KLMオランダ航空
11,ヒルトン・オナーズポイント,エアチャイナ
12,ヒルトン・オナーズポイント,カンタス航空
13,ヒルトン・オナーズポイント,ルフトハンザ
14,ヒルトン・オナーズポイント,ブリティッシュ・エアウェイズ
15,ヒルトン・オナーズポイント,カタール航空
16,ヒルトン・オナーズポイント,エティハド航空
0,スターポイント,ANA
1,スターポイント,アメリカン航空
2,スターポイント,キャセイパシフィック航空
3,スターポイント,JAL
4,スターポイント,デルタ航空
5,スターポイント,タイ国際航空
6,スターポイント,ユナイテッド航空
7,スターポイント,ヴァージン アトランティック航空
8,スターポイント,アシアナ航空
9,スターポイント,エールフランス航空/KLMオランダ航空
10,スターポイント,エアチャイナ
11,スターポイント,中国南方航空
12,スターポイント,ルフトハンザ
13,スターポイント,中国東方航空
14,スターポイント,ブリティッシュ・エアウェイズ
15,スターポイント,カタール航空
16,スターポイント,エティハド航空
17,スターポイント,エミレーツ航空
18,スターポイント,マリオット
