,origin,exchange
0,IHGリワーズクラブ,アメリカン航空
1,IHGリワーズクラブ,アシアナ航空
2,IHGリワーズクラブ,デルタ航空
3,IHGリワーズクラブ,JAL
4,IHGリワーズクラブ,ユナイテッド航空
5,IHGリワーズクラブ,キャセイパシフィック航空
6,IHGリワーズクラブ,タイ国際航空
7,IHGリワーズクラブ,ANA
8,IHGリワーズクラブ,シンガポール航空
9,IHGリワーズクラブ,エールフランス航空/KLMオランダ航空
10,IHGリワーズクラブ,エアチャイナ
11,IHGリワーズクラブ,中国東方航空
12,IHGリワーズクラブ,中国南方航空
13,IHGリワーズクラブ,ルフトハンザ
14,IHGリワーズクラブ,カンタス航空
15,IHGリワーズクラブ,エティハド航空
0,ハイアット ゴールド パスポート,ANA
1,ハイアット ゴールド パスポート,アメリカン航空
2,ハイアット ゴールド パスポート,キャセイパシフィック航空
3,ハイアット ゴールド パスポート,チャイナエアライン
4,ハイアット ゴールド パスポート,コンチネンタル航空
5,ハイアット ゴールド パスポート,デルタ航空
6,ハイアット ゴールド パスポート,タイ国際航空
7,ハイアット ゴールド パスポート,ユナイテッド航空
8,ハイアット ゴールド パスポート,ヴァージン アトランティック航空
9,ハイアット ゴールド パスポート,JAL
10,ハイアット ゴールド パスポート,シンガポール航空
11,ハイアット ゴールド パスポート,アシアナ航空
12,ハイアット ゴールド パスポート,エールフランス航空/KLMオランダ航空
13,ハイアット ゴールド パスポート,エアチャイナ
14,ハイアット ゴールド パスポート,中国東方航空
15,ハイアット ゴールド パスポート,カンタス航空
16,ハイアット ゴールド パスポート,ルフトハンザ
17,ハイアット ゴールド パスポート,大韓航空
18,ハイアット ゴールド パスポート,ブリティッシュ・エアウェイズ
19,ハイアット ゴールド パスポート,カタール航空
20,ハイアット ゴールド パスポート,エティハド航空
21,ハイアット ゴールド パスポート,エミレーツ航空
0,JTBトラベルポイント,JAL
1,JTBトラベルポイント,三越伊勢丹
0,KNTポイント,None
0,旅ぷらざポイント,None
0,BRポイント,None
0,リクルートポイント,無印良品
1,リクルートポイント,Ponta
0,ぐるなびスーパー「ぐ」ポイント,楽天
0,とっておきプレゼント,dポイント
1,とっておきプレゼント,auポイント
2,とっておきプレゼント,JAL
3,とっておきプレゼント,ネットマイル
4,とっておきプレゼント,ANA
5,とっておきプレゼント,カエトクカード
6,とっておきプレゼント,PeX
7,とっておきプレゼント,ちょびリッチ
8,とっておきプレゼント,Amazonギフト券
9,とっておきプレゼント,ANA SKYコイン
10,とっておきプレゼント,Ponta
0,点でうれしいプレゼント,楽天
1,点でうれしいプレゼント,ANA
2,点でうれしいプレゼント,dポイント
3,点でうれしいプレゼント,auポイント
4,点でうれしいプレゼント,Ponta
5,点でうれしいプレゼント,Amazonギフト券
0,ワンダフルプレゼント21,dポイント
1,ワンダフルプレゼント21,auポイント
2,ワンダフルプレゼント21,コスモ石油
3,ワンダフルプレゼント21,JAL
4,ワンダフルプレゼント21,楽天
5,ワンダフルプレゼント21,ベルメゾン
6,ワンダフルプレゼント21,Tポイント
7,ワンダフルプレゼント21,Ponta
8,ワンダフルプレゼント21,nanacoポイント
9,ワンダフルプレゼント21,nanaco
0,ショッピングポイント,None
0,ソニーポイント,None
0,ダイワポイントプログラム,ANA
1,ダイワポイントプログラム,三井住友カード
2,ダイワポイントプログラム,JAL
3,ダイワポイントプログラム,ANA VISA（マスター）カード（ボーナス）
0,KARUWAZA CLUB,None
0,エルネ,Amazonギフト券
1,エルネ,Gポイント
2,エルネ,上新電機
3,エルネ,セシール
4,エルネ,PeX
5,エルネ,ベルメゾン
6,エルネ,.money
7,エルネ,honto
8,エルネ,現金（楽天銀行）
0,ちょびリッチポイント,楽天Edy
1,ちょびリッチポイント,Amazonギフト券
2,ちょびリッチポイント,Gポイント
3,ちょびリッチポイント,現金（楽天銀行）
4,ちょびリッチポイント,現金（PayPay銀行）
5,ちょびリッチポイント,WebMoney
6,ちょびリッチポイント,PeX
7,ちょびリッチポイント,ちょコムポイント
8,ちょびリッチポイント,ベルメゾン
9,ちょびリッチポイント,ビックカメラ
10,ちょびリッチポイント,Tポイント
11,ちょびリッチポイント,nanaco
12,ちょびリッチポイント,ANA
13,ちょびリッチポイント,カエトクカード
14,ちょびリッチポイント,現金（住信SBIネット銀行）
15,ちょびリッチポイント,JAL
16,ちょびリッチポイント,Apple Gift Card
17,ちょびリッチポイント,.money
18,ちょびリッチポイント,BitCash
19,ちょびリッチポイント,NET CASH
20,ちょびリッチポイント,dポイント
0,マクロミルポイント,現金（楽天銀行）
1,マクロミルポイント,現金（PayPay銀行）
2,マクロミルポイント,PeX
3,マクロミルポイント,Amazonギフト券
4,マクロミルポイント,Gポイント
5,マクロミルポイント,Tポイント
0,CMポイント,現金（PayPay銀行）
1,CMポイント,現金（楽天銀行）
2,CMポイント,Tポイント
3,CMポイント,ベルメゾン
4,CMポイント,楽天
5,CMポイント,.money
6,CMポイント,クレディセゾン
7,CMポイント,Ponta
0,colleeeポイント（予想ネットポイント）,現金（楽天銀行）
1,colleeeポイント（予想ネットポイント）,現金（PayPay銀行）
2,colleeeポイント（予想ネットポイント）,楽天Edy
3,colleeeポイント（予想ネットポイント）,コスモ石油
4,colleeeポイント（予想ネットポイント）,Amazonギフト券
5,colleeeポイント（予想ネットポイント）,WebMoney
6,colleeeポイント（予想ネットポイント）,PeX
7,colleeeポイント（予想ネットポイント）,セシール
8,colleeeポイント（予想ネットポイント）,ベルメゾン
9,colleeeポイント（予想ネットポイント）,Tポイント
10,colleeeポイント（予想ネットポイント）,現金（住信SBIネット銀行）
11,colleeeポイント（予想ネットポイント）,nanacoポイント
12,colleeeポイント（予想ネットポイント）,Apple Gift Card
13,colleeeポイント（予想ネットポイント）,.money
0,わくわくポイント,None
0,へそクリックポイント,None
0,Oki Dokiポイントプログラム（ANA JCBカード）,ANA
1,Oki Dokiポイントプログラム（ANA JCBカード）,dポイント
2,Oki Dokiポイントプログラム（ANA JCBカード）,auポイント
3,Oki Dokiポイントプログラム（ANA JCBカード）,上新電機
4,Oki Dokiポイントプログラム（ANA JCBカード）,楽天
5,Oki Dokiポイントプログラム（ANA JCBカード）,ビックカメラ
6,Oki Dokiポイントプログラム（ANA JCBカード）,ベルメゾン
7,Oki Dokiポイントプログラム（ANA JCBカード）,セシール
8,Oki Dokiポイントプログラム（ANA JCBカード）,nanacoポイント
9,Oki Dokiポイントプログラム（ANA JCBカード）,JTBトラベルポイント
10,Oki Dokiポイントプログラム（ANA JCBカード）,ちょコムポイント
11,Oki Dokiポイントプログラム（ANA JCBカード）,楽天Edy
12,Oki Dokiポイントプログラム（ANA JCBカード）,カエトクカード
13,Oki Dokiポイントプログラム（ANA JCBカード）,東京メトロ
14,Oki Dokiポイントプログラム（ANA JCBカード）,スターバックス カード
15,Oki Dokiポイントプログラム（ANA JCBカード）,ANA SKYコイン
16,Oki Dokiポイントプログラム（ANA JCBカード）,Ponta
17,Oki Dokiポイントプログラム（ANA JCBカード）,WAONポイント
0,Vポイント（ANA VISA（マスター）カード）,ANA
1,Vポイント（ANA VISA（マスター）カード）,Tポイント
2,Vポイント（ANA VISA（マスター）カード）,楽天
3,Vポイント（ANA VISA（マスター）カード）,Gポイント
4,Vポイント（ANA VISA（マスター）カード）,dポイント
5,Vポイント（ANA VISA（マスター）カード）,楽天Edy
6,Vポイント（ANA VISA（マスター）カード）,ビックカメラ
7,Vポイント（ANA VISA（マスター）カード）,上新電機
8,Vポイント（ANA VISA（マスター）カード）,ベルメゾン
9,Vポイント（ANA VISA（マスター）カード）,PiTaPa
10,Vポイント（ANA VISA（マスター）カード）,ヨドバシカメラ
11,Vポイント（ANA VISA（マスター）カード）,iDバリュー
12,Vポイント（ANA VISA（マスター）カード）,カエトクカード
13,Vポイント（ANA VISA（マスター）カード）,WAONポイント
14,Vポイント（ANA VISA（マスター）カード）,nanacoポイント
15,Vポイント（ANA VISA（マスター）カード）,スターバックス カード
16,Vポイント（ANA VISA（マスター）カード）,Ponta
17,Vポイント（ANA VISA（マスター）カード）,タリーズカード
18,Vポイント（ANA VISA（マスター）カード）,PeX
19,Vポイント（ANA VISA（マスター）カード）,中部電力
20,Vポイント（ANA VISA（マスター）カード）,RealPay（旧PointExchange）
21,Vポイント（ANA VISA（マスター）カード）,ブリティッシュ・エアウェイズ
22,Vポイント（ANA VISA（マスター）カード）,エールフランス航空/KLMオランダ航空
23,Vポイント（ANA VISA（マスター）カード）,Amazonギフト券
24,Vポイント（ANA VISA（マスター）カード）,Apple Gift Card
0,ECナビポイント,PeX
1,ECナビポイント,Apple Gift Card
2,ECナビポイント,Amazonギフト券
0,ポケット・ポイント,JAL
1,ポケット・ポイント,Gポイント
2,ポケット・ポイント,dポイント
3,ポケット・ポイント,現金（楽天銀行）
4,ポケット・ポイント,現金（PayPay銀行）
5,ポケット・ポイント,ベルメゾン
6,ポケット・ポイント,auポイント
7,ポケット・ポイント,Tポイント
8,ポケット・ポイント,Ponta
0,ポイントオン,None
0,リアルワールド（旧ライフマイル）,楽天
1,リアルワールド（旧ライフマイル）,PeX
2,リアルワールド（旧ライフマイル）,ANA
3,リアルワールド（旧ライフマイル）,RealPay（旧PointExchange）
4,リアルワールド（旧ライフマイル）,.money
0,Uポイントプラスプログラム,JAL
1,Uポイントプラスプログラム,ユニコ
0,グリーンスタンプギフト券,JAL
1,グリーンスタンプギフト券,楽天Edy
2,グリーンスタンプギフト券,マイ・グリーンスタンプ
3,グリーンスタンプギフト券,WebMoney
4,グリーンスタンプギフト券,Gポイント
5,グリーンスタンプギフト券,PiTaPa
6,グリーンスタンプギフト券,Amazonギフト券
7,グリーンスタンプギフト券,Apple Gift Card
0,ソフマップポイント,ビックカメラ
0,ブルーチップギフト券,ANA
1,ブルーチップギフト券,楽天
2,ブルーチップギフト券,Tポイント
3,ブルーチップギフト券,Amazonギフト券
4,ブルーチップギフト券,Apple Gift Card
0,livedoorポイント,None
0,ビッダーズポイント,None
0,ソフトバンクポイントプログラム,None
0,ショッピングサーチ.jpポイント,None
0,ワラウポイント,現金（楽天銀行）
1,ワラウポイント,楽天Edy
2,ワラウポイント,現金（PayPay銀行）
3,ワラウポイント,WebMoney
4,ワラウポイント,PeX
5,ワラウポイント,nanaco
6,ワラウポイント,RealPay（旧PointExchange）
7,ワラウポイント,現金（住信SBIネット銀行）
8,ワラウポイント,Amazonギフト券
9,ワラウポイント,Apple Gift Card
10,ワラウポイント,Tポイント
11,ワラウポイント,.money
12,ワラウポイント,dポイント
0,WebMoney,None
0,小田急ポイントカード,JAL
0,ICOCA,None
0,J-WESTポイント,ICOCA
0,京王グループ共通ポイント,None
0,えきねっとポイント,ビューカード
1,えきねっとポイント,Suica
2,えきねっとポイント,Suicaポイント
0,エポスポイント,ANA
1,エポスポイント,dポイント
2,エポスポイント,auポイント
3,エポスポイント,ノジマ
4,エポスポイント,ANA SKYコイン
5,エポスポイント,Apple Gift Card
6,エポスポイント,JAL
7,エポスポイント,スターバックス カード
8,エポスポイント,Ponta
9,エポスポイント,JRキューポ
0,タイムズポイント,JAL
1,タイムズポイント,OSAKA PiTaPa
2,タイムズポイント,J-WESTカード
0,デポ・マイレージ,JAL
0,PASMO,None
0,メトロポイント,PASMO
1,メトロポイント,ANA
2,メトロポイント,楽天
3,メトロポイント,nanacoポイント
0,クレジット積立,None
0,ポイントプラス,JAL
1,ポイントプラス,auポイント
2,ポイントプラス,Suica
3,ポイントプラス,ANA
4,ポイントプラス,Ponta
0,The Cheque,None
0,リーフポイントプレゼント,None
0,PeX,楽天Edy
1,PeX,WebMoney
2,PeX,現金（楽天銀行）
3,PeX,現金（PayPay銀行）
4,PeX,セシール
5,PeX,Amazonギフト券
6,PeX,ANA
7,PeX,ベルメゾン
8,PeX,WAONポイント
9,PeX,ヤマダ電機
10,PeX,現金（住信SBIネット銀行）
11,PeX,nimocaポイント
12,PeX,ちょコムポイント
13,PeX,JAL
14,PeX,nanacoポイント
15,PeX,ANA SKYコイン
16,PeX,Tポイント
17,PeX,リクルート
18,PeX,スターフライヤー
19,PeX,BitCash
20,PeX,LINEポイント
21,PeX,三井住友カード
22,PeX,ANA VISA（マスター）カード（ボーナス）
23,PeX,Ponta
24,PeX,楽天
25,PeX,dポイント
0,空丸ポイント,None
0,nanaco,None
0,nanacoポイント,nanaco
1,nanacoポイント,ANA
2,nanacoポイント,ANA SKYコイン
0,WAON,None
0,電子マネーWAONポイント,WAON
0,Suicaポイント,Suica
0,KIPSポイント,JAL
0,AOYAMAポイント,J-WESTカード
1,AOYAMAポイント,PiTaPa
0,ちょコムeマネー,Amazonギフト券
1,ちょコムeマネー,WebMoney
2,ちょコムeマネー,nanaco
3,ちょコムeマネー,楽天Edy
4,ちょコムeマネー,NET CASH
5,ちょコムeマネー,BitCash
0,Amazonポイント,None
0,TEPOREポイント,None
0,ちょコムポイント,JAL
1,ちょコムポイント,ちょコムeマネー
2,ちょコムポイント,WAONポイント
3,ちょコムポイント,PeX
0,JPバンクカードポイント,ANA
1,JPバンクカードポイント,auポイント
2,JPバンクカードポイント,楽天Edy
3,JPバンクカードポイント,Tポイント
4,JPバンクカードポイント,dポイント
5,JPバンクカードポイント,PiTaPa
6,JPバンクカードポイント,ビックカメラ
7,JPバンクカードポイント,楽天
8,JPバンクカードポイント,Ponta
0,ポイントモンキー,現金（楽天銀行）
1,ポイントモンキー,現金（PayPay銀行）
2,ポイントモンキー,楽天Edy
3,ポイントモンキー,PeX
4,ポイントモンキー,WebMoney
5,ポイントモンキー,nanaco
6,ポイントモンキー,RealPay（旧PointExchange）
7,ポイントモンキー,Amazonギフト券
8,ポイントモンキー,Apple Gift Card
0,ダイエーハートポイント,None
0,ショッピングポイント,None
0,SBIポイント,現金（楽天銀行）
1,SBIポイント,現金（PayPay銀行）
2,SBIポイント,PeX
3,SBIポイント,ANA
4,SBIポイント,JAL
5,SBIポイント,現金（住信SBIネット銀行）
6,SBIポイント,nanacoポイント
7,SBIポイント,Tポイント
0,京成グループポイント,PASMO
1,京成グループポイント,楽天
2,京成グループポイント,ANA
0,HMVメンバーズ ポイント,None
0,グローバルポイント,JAL
1,グローバルポイント,ユナイテッド航空
2,グローバルポイント,楽天
3,グローバルポイント,ビックカメラ
4,グローバルポイント,ベルメゾン
5,グローバルポイント,dポイント
6,グローバルポイント,auポイント
7,グローバルポイント,シンガポール航空
8,グローバルポイント,大韓航空
9,グローバルポイント,大垣共立銀行
10,グローバルポイント,Tポイント
11,グローバルポイント,Amazonギフト券
12,グローバルポイント,Apple Gift Card
13,グローバルポイント,nanacoポイント
14,グローバルポイント,Ponta
15,グローバルポイント,WAONポイント
0,漢方スタイルクラブポイント,ANA
0,ドリームポイント,現金（楽天銀行）
1,ドリームポイント,Amazonギフト券
2,ドリームポイント,ポイントタウン
3,ドリームポイント,.money
0,OSAKA PiTaPaポイント,PiTaPa
0,ポイントプログラム,JAL
1,ポイントプログラム,Tポイント
2,ポイントプログラム,ANA
0,カエトクカード,None
0,お財布コイン,None
0,キューモニター,現金（PayPay銀行）
1,キューモニター,現金（楽天銀行）
2,キューモニター,楽天
3,キューモニター,Gポイント
4,キューモニター,PeX
5,キューモニター,Amazonギフト券
6,キューモニター,Tポイント
7,キューモニター,nanacoポイント
8,キューモニター,Apple Gift Card
9,キューモニター,dポイント
0,フレッツ光メンバーズクラブ,Apple Gift Card
0,ハピタス,PeX
1,ハピタス,ネットマイル
2,ハピタス,楽天Edy
3,ハピタス,nanaco
4,ハピタス,ちょコムポイント
5,ハピタス,Amazonギフト券
6,ハピタス,WebMoney
7,ハピタス,現金（楽天銀行）
8,ハピタス,現金（PayPay銀行）
9,ハピタス,現金（住信SBIネット銀行）
10,ハピタス,Apple Gift Card
11,ハピタス,BitCash
12,ハピタス,.money
13,ハピタス,楽天
14,ハピタス,Gポイント
15,ハピタス,dポイント
16,ハピタス,JAL
17,ハピタス,Tポイント
0,RealPay（旧PointExchange）,現金（PayPay銀行）
1,RealPay（旧PointExchange）,現金（楽天銀行）
2,RealPay（旧PointExchange）,ベルメゾン
3,RealPay（旧PointExchange）,nanaco
4,RealPay（旧PointExchange）,ちょコムポイント
5,RealPay（旧PointExchange）,楽天Edy
6,RealPay（旧PointExchange）,WebMoney
7,RealPay（旧PointExchange）,Amazonギフト券
8,RealPay（旧PointExchange）,現金（住信SBIネット銀行）
9,RealPay（旧PointExchange）,Apple Gift Card
10,RealPay（旧PointExchange）,Tポイント
11,RealPay（旧PointExchange）,BitCash
12,RealPay（旧PointExchange）,三井住友カード
13,RealPay（旧PointExchange）,ANA VISA（マスター）カード（ボーナス）
14,RealPay（旧PointExchange）,LINEポイント
0,げん玉,RealPay（旧PointExchange）
1,げん玉,JAL
2,げん玉,PeX
0,現金,None
0,アップルポイント,ANA
1,アップルポイント,ネットマイル
2,アップルポイント,JAL
3,アップルポイント,楽天
4,アップルポイント,Tポイント
5,アップルポイント,Apple Gift Card
0,TRUST CLUB リワードポイント,Amazonギフト券
1,TRUST CLUB リワードポイント,楽天
2,TRUST CLUB リワードポイント,スターバックス カード
3,TRUST CLUB リワードポイント,WebMoney
4,TRUST CLUB リワードポイント,Apple Gift Card
5,TRUST CLUB リワードポイント,Tポイント
0,nimoca,None
0,nimocaポイント,nimoca
1,nimocaポイント,JAL
0,manaca,None
0,μstarポイントサービス,manaca
1,μstarポイントサービス,ANA
0,コナカポイント,None
0,CNポイント,dポイント
1,CNポイント,Tポイント
2,CNポイント,nanacoポイント
3,CNポイント,楽天
4,CNポイント,ヤマダ電機
5,CNポイント,WAONポイント
6,CNポイント,JAL
7,CNポイント,.money
8,CNポイント,Amazonギフト券
9,CNポイント,Apple Gift Card
10,CNポイント,NET CASH
0,ポイントタウン,WAONポイント
1,ポイントタウン,WebMoney
2,ポイントタウン,PeX
3,ポイントタウン,nanaco
4,ポイントタウン,Amazonギフト券
5,ポイントタウン,GMOポイント
6,ポイントタウン,楽天Edy
7,ポイントタウン,Apple Gift Card
8,ポイントタウン,現金（楽天銀行）
9,ポイントタウン,Tポイント
10,ポイントタウン,現金（PayPay銀行）
11,ポイントタウン,ANA
12,ポイントタウン,現金（住信SBIネット銀行）
13,ポイントタウン,JAL
14,ポイントタウン,LINEポイント
15,ポイントタウン,楽天
16,ポイントタウン,リクルート
17,ポイントタウン,Ponta
18,ポイントタウン,.money
0,GMOポイント,None
0,iDバリュー,None
0,Switch!ポイント,None
0,ポトラ,ベルメゾン
1,ポトラ,ちょコムポイント
2,ポトラ,Tポイント
3,ポトラ,現金（PayPay銀行）
4,ポトラ,現金（楽天銀行）
5,ポトラ,現金（住信SBIネット銀行）
6,ポトラ,Amazonギフト券
7,ポトラ,dポイント
8,ポトラ,nanaco
9,ポトラ,Apple Gift Card
0,ミレニアム／クラブ・オンポイント,nanacoポイント
0,ALL - Accor Live Limitless,キャセイパシフィック航空
1,ALL - Accor Live Limitless,デルタ航空
2,ALL - Accor Live Limitless,シンガポール航空
3,ALL - Accor Live Limitless,タイ国際航空
4,ALL - Accor Live Limitless,エールフランス航空/KLMオランダ航空
5,ALL - Accor Live Limitless,エアチャイナ
6,ALL - Accor Live Limitless,中国東方航空
7,ALL - Accor Live Limitless,中国南方航空
8,ALL - Accor Live Limitless,ルフトハンザ
9,ALL - Accor Live Limitless,カンタス航空
10,ALL - Accor Live Limitless,ブリティッシュ・エアウェイズ
