,origin,exchange
11,ALL - Accor Live Limitless,エティハド航空
12,ALL - Accor Live Limitless,JAL
0,ベストウェスタン リワードポイント,アシアナ航空
1,ベストウェスタン リワードポイント,アメリカン航空
2,ベストウェスタン リワードポイント,デルタ航空
0,GetMoney!,現金（PayPay銀行）
1,GetMoney!,現金（楽天銀行）
2,GetMoney!,PeX
3,GetMoney!,ネットマイル
4,GetMoney!,現金（住信SBIネット銀行）
5,GetMoney!,Amazonギフト券
6,GetMoney!,Apple Gift Card
7,GetMoney!,.money
8,GetMoney!,Gポイント
0,マリオット リワード,デルタ航空
1,マリオット リワード,ユナイテッド航空
2,マリオット リワード,ヴァージン アトランティック航空
3,マリオット リワード,ANA
4,マリオット リワード,キャセイパシフィック航空
5,マリオット リワード,JAL
6,マリオット リワード,シンガポール航空
7,マリオット リワード,エールフランス航空/KLMオランダ航空
8,マリオット リワード,エアチャイナ
9,マリオット リワード,カンタス航空
10,マリオット リワード,ルフトハンザ
11,マリオット リワード,ブリティッシュ・エアウェイズ
12,マリオット リワード,カタール航空
13,マリオット リワード,エティハド航空
14,マリオット リワード,エミレーツ航空
15,マリオット リワード,スターウッド
0,フライング・ブルー,None
0,埼玉りそなクラブポイント,セブンカード／アイワイカード
1,埼玉りそなクラブポイント,dポイント
2,埼玉りそなクラブポイント,Tポイント
3,埼玉りそなクラブポイント,上新電機
4,埼玉りそなクラブポイント,高島屋
5,埼玉りそなクラブポイント,JAL
6,埼玉りそなクラブポイント,ヨドバシカメラ
7,埼玉りそなクラブポイント,楽天
8,埼玉りそなクラブポイント,auポイント
9,埼玉りそなクラブポイント,WAONポイント
10,埼玉りそなクラブポイント,nanacoポイント
11,埼玉りそなクラブポイント,楽天Edy
12,埼玉りそなクラブポイント,ANA
13,埼玉りそなクラブポイント,西武
14,埼玉りそなクラブポイント,りそな銀行
15,埼玉りそなクラブポイント,関西みらい銀行
16,埼玉りそなクラブポイント,Ponta
17,埼玉りそなクラブポイント,近鉄電車
18,埼玉りそなクラブポイント,OSAKA PiTaPa
19,埼玉りそなクラブポイント,ビックカメラ
20,埼玉りそなクラブポイント,ベルメゾン
21,埼玉りそなクラブポイント,スターバックス カード
22,埼玉りそなクラブポイント,LINEポイント
0,MyVoice,PeX
1,MyVoice,Amazonギフト券
2,MyVoice,WebMoney
0,チャンスイット,現金（楽天銀行）
1,チャンスイット,現金（PayPay銀行）
2,チャンスイット,現金（住信SBIネット銀行）
3,チャンスイット,PeX
4,チャンスイット,ネットマイル
5,チャンスイット,Amazonギフト券
6,チャンスイット,Apple Gift Card
7,チャンスイット,.money
0,一休ポイント,None
0,Fastaskモニターポイント,PeX
0,サンクスポイント・プレゼント,楽天
1,サンクスポイント・プレゼント,JAL
2,サンクスポイント・プレゼント,コスモ石油
3,サンクスポイント・プレゼント,UCS
4,サンクスポイント・プレゼント,TS CUBIC CARD
5,サンクスポイント・プレゼント,UCカード（UCポイント）
6,サンクスポイント・プレゼント,JCBカード
7,サンクスポイント・プレゼント,MUFGカード
8,サンクスポイント・プレゼント,Tポイント
9,サンクスポイント・プレゼント,Ponta
10,サンクスポイント・プレゼント,WAONポイント
11,サンクスポイント・プレゼント,nanacoポイント
12,サンクスポイント・プレゼント,dポイント
13,サンクスポイント・プレゼント,μstarポイントサービス
14,サンクスポイント・プレゼント,中部電力
0,Doポイントクラブ,None
0,J-マイレージポイントプレゼント,DCカード
1,J-マイレージポイントプレゼント,JCBカード
2,J-マイレージポイントプレゼント,nanacoポイント
3,J-マイレージポイントプレゼント,WAONポイント
4,J-マイレージポイントプレゼント,dポイント
5,J-マイレージポイントプレゼント,Tポイント
6,J-マイレージポイントプレゼント,ANA
7,J-マイレージポイントプレゼント,μstarポイントサービス
8,J-マイレージポイントプレゼント,ヤマダ電機
9,J-マイレージポイントプレゼント,楽天
10,J-マイレージポイントプレゼント,中部薬品
11,J-マイレージポイントプレゼント,Ponta
12,J-マイレージポイントプレゼント,ユニコポイント
13,J-マイレージポイントプレゼント,中部電力
0,UCポイント（にこにこプレゼント）,dポイント
1,UCポイント（にこにこプレゼント）,auポイント
2,UCポイント（にこにこプレゼント）,JAL
3,UCポイント（にこにこプレゼント）,ANA
4,UCポイント（にこにこプレゼント）,大垣共立銀行
5,UCポイント（にこにこプレゼント）,Ponta
6,UCポイント（にこにこプレゼント）,nanacoポイント
7,UCポイント（にこにこプレゼント）,Apple Gift Card
8,UCポイント（にこにこプレゼント）,Amazonギフト券
0,池田泉州銀行,ANA
1,池田泉州銀行,ヨドバシカメラ
2,池田泉州銀行,楽天
3,池田泉州銀行,dポイント
4,池田泉州銀行,Sポイント
0,ヨシケイポイント,楽天
1,ヨシケイポイント,マイ・グリーンスタンプ
2,ヨシケイポイント,ヤマダ電機
0,関西みらいクラブポイント,セブンカード／アイワイカード
1,関西みらいクラブポイント,dポイント
2,関西みらいクラブポイント,Tポイント
3,関西みらいクラブポイント,上新電機
4,関西みらいクラブポイント,高島屋
5,関西みらいクラブポイント,JAL
6,関西みらいクラブポイント,ヨドバシカメラ
7,関西みらいクラブポイント,楽天
8,関西みらいクラブポイント,auポイント
9,関西みらいクラブポイント,OSAKA PiTaPa
10,関西みらいクラブポイント,WAONポイント
11,関西みらいクラブポイント,nanacoポイント
12,関西みらいクラブポイント,楽天Edy
13,関西みらいクラブポイント,ANA
14,関西みらいクラブポイント,りそな銀行
15,関西みらいクラブポイント,埼玉りそな銀行
16,関西みらいクラブポイント,Ponta
17,関西みらいクラブポイント,近鉄電車
18,関西みらいクラブポイント,ベルメゾン
19,関西みらいクラブポイント,スターバックス カード
20,関西みらいクラブポイント,LINEポイント
0,FXポイント,None
0,ビジネスエリートカード,現金（PayPay銀行）
1,ビジネスエリートカード,現金（楽天銀行）
2,ビジネスエリートカード,現金（住信SBIネット銀行）
3,ビジネスエリートカード,Gポイント
0,SoftBankマネー,ベルメゾン
1,SoftBankマネー,ヤマダ電機
0,ポイント・プレゼント,ANA
1,ポイント・プレゼント,dポイント
2,ポイント・プレゼント,ちょコムポイント
3,ポイント・プレゼント,Amazonギフト券
4,ポイント・プレゼント,nanaco
5,ポイント・プレゼント,JAL
6,ポイント・プレゼント,JRキューポ
7,ポイント・プレゼント,スターバックス カード
8,ポイント・プレゼント,Ponta
9,ポイント・プレゼント,楽天Edy
10,ポイント・プレゼント,Tポイント
0,フォートラベルポイントクラブ,JAL
1,フォートラベルポイントクラブ,楽天
2,フォートラベルポイントクラブ,デルタ航空
3,フォートラベルポイントクラブ,ANA
4,フォートラベルポイントクラブ,ANA SKYコイン
5,フォートラベルポイントクラブ,ユナイテッド航空
6,フォートラベルポイントクラブ,dポイント
0,ビーム,ANA
1,ビーム,ネットマイル
0,ToKoPo,PASMO
0,スギポイント,ANA
0,V・ドラッグポイント,None
0,東海東京ポイントサービス,TS CUBIC CARD
1,東海東京ポイントサービス,Amazonギフト券
2,東海東京ポイントサービス,UCS
0,POINT-BOX,None
0,Point＊cafe,None
0,E-NEXCOポイン,None
0,アパポイント,楽天Edy
0,じぶんポイント,Ponta
0,スカイパールクラブ,None
0,イースタンマイルズ,None
0,フェニックスマイル,None
0,カンタス・フリークエントフライヤーポイント,None
0,Miles ＆ More,None
0,スカイパス,None
0,プリンスポイント,None
0,コジマポイント,ビックカメラ
1,コジマポイント,ソフマップ
0,イーツアーポイント,Gポイント
1,イーツアーポイント,SBIポイント
2,イーツアーポイント,.money
0,ANAアメリカン・エキスプレス メンバーシップ・リワード,ANA
0,夢わくわくプレゼント,dポイント
1,夢わくわくプレゼント,auポイント
2,夢わくわくプレゼント,JAL
3,夢わくわくプレゼント,楽天
4,夢わくわくプレゼント,Amazonギフト券
5,夢わくわくプレゼント,nanacoポイント
6,夢わくわくプレゼント,Ponta
0,もらえるモール,楽天
1,もらえるモール,楽天Edy
0,Sポイント,関西電力
1,Sポイント,ANA
0,モッピー,JAL
1,モッピー,WAONポイント
2,モッピー,楽天Edy
3,モッピー,WebMoney
4,モッピー,nanaco
5,モッピー,現金（楽天銀行）
6,モッピー,Amazonギフト券
7,モッピー,Apple Gift Card
8,モッピー,PeX
9,モッピー,.money
10,モッピー,nanacoポイント
11,モッピー,Tポイント
12,モッピー,Gポイント
13,モッピー,楽天
14,モッピー,dポイント
15,モッピー,LINEポイント
16,モッピー,Ponta
0,サンルートクラブ,ANA
1,サンルートクラブ,JAL
2,サンルートクラブ,楽天Edy
0,Extreme Cardポイント,None
0,ECナビマイル,ECナビ
0,@SOHOポイント,楽天
0,icou！ポイント,楽天
1,icou！ポイント,ネットマイル
0,Reader’s Card,Gポイント
1,Reader’s Card,ANA
2,Reader’s Card,Amazonギフト券
0,BOOKFANポイント,RealPay（旧PointExchange）
1,BOOKFANポイント,PeX
0,スマポ,None
0,JRキューポ,SUGOCA
1,JRキューポ,ANA
2,JRキューポ,ビックカメラ
3,JRキューポ,JAL
4,JRキューポ,丸井
5,JRキューポ,Ponta
6,JRキューポ,Tポイント
7,JRキューポ,Gポイント
8,JRキューポ,クレディセゾン
0,SUGOCA,None
0,SUGOCAポイント,None
0,サークルプラス,SBIポイント
0,REXポイント,ANA
0,ベネポ,アウトレット・ポイント
1,ベネポ,楽天
2,ベネポ,リクルート
3,ベネポ,dポイント
4,ベネポ,nanacoポイント
5,ベネポ,WAONポイント
6,ベネポ,ANA SKYコイン
7,ベネポ,中部電力
8,ベネポ,スターバックス カード
9,ベネポ,クラブネッツ
0,国内線ドットコムポイント,None
0,Apple Gift Card,None
0,ANA SKYコイン,None
0,M2Jポイント,楽天
1,M2Jポイント,Amazonギフト券
2,M2Jポイント,.money
3,M2Jポイント,Apple Gift Card
0,ショッぷらっと,None
0,井筒屋ウィズカードポイント,スターフライヤー
0,スターフライヤー,井筒屋
0,おでかけポイント,ぐるなび
1,おでかけポイント,Apple Gift Card
2,おでかけポイント,東京メトロ
3,おでかけポイント,京王
4,おでかけポイント,nanacoポイント
0,QooPoポイント,None
0,クルーポイント,None
0,オリコポイント,ANA
1,オリコポイント,JAL
2,オリコポイント,dポイント
3,オリコポイント,auポイント
4,オリコポイント,Amazonギフト券
5,オリコポイント,Apple Gift Card
6,オリコポイント,ベルメゾン
7,オリコポイント,nanaco
8,オリコポイント,WAONポイント
9,オリコポイント,Ponta
0,FXTFポイント,None
0,ポイント,ANA
1,ポイント,JAL
0,ユニコ,None
0,ユニコポイント,ユニコ
0,ナイスナイスプレゼント,JAL
1,ナイスナイスプレゼント,Amazonギフト券
2,ナイスナイスプレゼント,楽天
0,e-honポイント,京王
0,ゴールデンサークルアワードポイント,エアチャイナ
1,ゴールデンサークルアワードポイント,エールフランス航空/KLMオランダ航空
2,ゴールデンサークルアワードポイント,ANA
3,ゴールデンサークルアワードポイント,アメリカン航空
4,ゴールデンサークルアワードポイント,キャセイパシフィック航空
5,ゴールデンサークルアワードポイント,中国東方航空
6,ゴールデンサークルアワードポイント,中国南方航空
7,ゴールデンサークルアワードポイント,デルタ航空
8,ゴールデンサークルアワードポイント,ルフトハンザ
9,ゴールデンサークルアワードポイント,シンガポール航空
10,ゴールデンサークルアワードポイント,タイ国際航空
11,ゴールデンサークルアワードポイント,ユナイテッド航空
12,ゴールデンサークルアワードポイント,ヴァージン アトランティック航空
13,ゴールデンサークルアワードポイント,ブリティッシュ・エアウェイズ
14,ゴールデンサークルアワードポイント,カタール航空
15,ゴールデンサークルアワードポイント,エティハド航空
0,おサイフくんQUICPay,PeX
0,au WALLETポイントプログラム,None
0,au WALLET,None
0,西鉄ホテルグループポイントメンバーズ,Gポイント
1,西鉄ホテルグループポイントメンバーズ,nimocaポイント
0,hearconポイント,None
0,MUJIショッピングポイント,None
0,LINEギフトコード,None
0,モニプラポイント,Amazonギフト券
1,モニプラポイント,LINEギフトコード
0,Vポイント（ANA VISA（マスター）カード）,ANA
1,Vポイント（ANA VISA（マスター）カード）,Tポイント
2,Vポイント（ANA VISA（マスター）カード）,楽天
3,Vポイント（ANA VISA（マスター）カード）,Gポイント
4,Vポイント（ANA VISA（マスター）カード）,dポイント
5,Vポイント（ANA VISA（マスター）カード）,楽天Edy
6,Vポイント（ANA VISA（マスター）カード）,ビックカメラ
7,Vポイント（ANA VISA（マスター）カード）,上新電機
8,Vポイント（ANA VISA（マスター）カード）,ベルメゾン
9,Vポイント（ANA VISA（マスター）カード）,PiTaPa
10,Vポイント（ANA VISA（マスター）カード）,ヨドバシカメラ
11,Vポイント（ANA VISA（マスター）カード）,iDバリュー
12,Vポイント（ANA VISA（マスター）カード）,カエトクカード
13,Vポイント（ANA VISA（マスター）カード）,WAONポイント
14,Vポイント（ANA VISA（マスター）カード）,nanacoポイント
15,Vポイント（ANA VISA（マスター）カード）,スターバックス カード
16,Vポイント（ANA VISA（マスター）カード）,Ponta
17,Vポイント（ANA VISA（マスター）カード）,タリーズカード
18,Vポイント（ANA VISA（マスター）カード）,PeX
19,Vポイント（ANA VISA（マスター）カード）,中部電力
20,Vポイント（ANA VISA（マスター）カード）,RealPay（旧PointExchange）
21,Vポイント（ANA VISA（マスター）カード）,ブリティッシュ・エアウェイズ
22,Vポイント（ANA VISA（マスター）カード）,エールフランス航空/KLMオランダ航空
23,Vポイント（ANA VISA（マスター）カード）,Amazonギフト券
24,Vポイント（ANA VISA（マスター）カード）,Apple Gift Card
0,Oki Dokiポイントプログラム（ANA JCBカード）,ANA
1,Oki Dokiポイントプログラム（ANA JCBカード）,dポイント
2,Oki Dokiポイントプログラム（ANA JCBカード）,auポイント
3,Oki Dokiポイントプログラム（ANA JCBカード）,上新電機
4,Oki Dokiポイントプログラム（ANA JCBカード）,楽天
5,Oki Dokiポイントプログラム（ANA JCBカード）,ビックカメラ
6,Oki Dokiポイントプログラム（ANA JCBカード）,ベルメゾン
7,Oki Dokiポイントプログラム（ANA JCBカード）,セシール
8,Oki Dokiポイントプログラム（ANA JCBカード）,nanacoポイント
9,Oki Dokiポイントプログラム（ANA JCBカード）,JTBトラベルポイント
10,Oki Dokiポイントプログラム（ANA JCBカード）,ちょコムポイント
11,Oki Dokiポイントプログラム（ANA JCBカード）,楽天Edy
12,Oki Dokiポイントプログラム（ANA JCBカード）,カエトクカード
13,Oki Dokiポイントプログラム（ANA JCBカード）,東京メトロ
14,Oki Dokiポイントプログラム（ANA JCBカード）,スターバックス カード
15,Oki Dokiポイントプログラム（ANA JCBカード）,ANA SKYコイン
16,Oki Dokiポイントプログラム（ANA JCBカード）,Ponta
17,Oki Dokiポイントプログラム（ANA JCBカード）,WAONポイント
0,TLCポイント,WAONポイント
1,TLCポイント,LuLuCaポイント
2,TLCポイント,.money
3,TLCポイント,三越伊勢丹
4,TLCポイント,honto
0,LuLuCaポイント,TLCポイント
0,Executive Club,None
0,CLUB Panasonicコイン,ANA
1,CLUB Panasonicコイン,Gポイント
2,CLUB Panasonicコイン,nanacoポイント
3,CLUB Panasonicコイン,JAL
4,CLUB Panasonicコイン,楽天Edy
5,CLUB Panasonicコイン,ネットマイル
6,CLUB Panasonicコイン,LINEポイント
7,CLUB Panasonicコイン,dポイント
0,エムアイカードポイント,JAL
1,エムアイカードポイント,ANA
2,エムアイカードポイント,JTBトラベルポイント
3,エムアイカードポイント,スターバックス カード
4,エムアイカードポイント,WAON POINT
0,プリビレッジクラブ,None
0,エティハドゲスト,None
0,タリーズカード,None
0,カテエネポイント,WAONポイント
1,カテエネポイント,ユニコポイント
2,カテエネポイント,nanacoポイント
3,カテエネポイント,LuLuCaポイント
4,カテエネポイント,dポイント
5,カテエネポイント,manaca
6,カテエネポイント,μstarポイントサービス
7,カテエネポイント,Tポイント
8,カテエネポイント,JAL
9,カテエネポイント,三井住友カード
10,カテエネポイント,ANA VISA（マスター）カード（ボーナス）
11,カテエネポイント,Ponta
12,カテエネポイント,三越伊勢丹
0,エミレーツ・スカイワーズ,None
0,Usappyポイント,楽天Edy
1,Usappyポイント,nanaco
2,Usappyポイント,Apple Gift Card
3,Usappyポイント,Amazonギフト券
0,eレールポイント,None
0,.money,Amazonギフト券
1,.money,Apple Gift Card
2,.money,WebMoney
3,.money,現金（楽天銀行）
4,.money,現金（住信SBIネット銀行）
5,.money,現金（PayPay銀行）
6,.money,nanacoポイント
7,.money,JAL
8,.money,BitCash
9,.money,楽天Edy
10,.money,Tポイント
11,.money,WAONポイント
12,.money,クラブネッツ
13,.money,dポイント
14,.money,NET CASH
15,.money,Ponta
16,.money,リクルート
17,.money,ANA
18,.money,東急
0,LINEポイント（旧LINEフリーコイン）,None
0,BitCash,None
0,dポイントクラブ,None
0,JRE POINT,None
0,エネモポイント,Ponta
1,エネモポイント,JAL
2,エネモポイント,楽天
0,よりそうeポイント,WAONポイント
1,よりそうeポイント,Amazonギフト券
2,よりそうeポイント,楽天Edy
3,よりそうeポイント,Apple Gift Card
4,よりそうeポイント,nanaco
5,よりそうeポイント,dポイント
6,よりそうeポイント,Ponta
0,エネルギアポイント,dポイント
1,エネルギアポイント,WAONポイント
2,エネルギアポイント,ANA
3,エネルギアポイント,Tポイント
4,エネルギアポイント,ネットマイル
5,エネルギアポイント,JAL
0,よんでんポイント,ネットマイル
1,よんでんポイント,WAONポイント
2,よんでんポイント,dポイント
3,よんでんポイント,ANA
4,よんでんポイント,JAL
0,パッチョポイント,WAONポイント
1,パッチョポイント,dポイント
2,パッチョポイント,Tポイント
3,パッチョポイント,楽天
4,パッチョポイント,nanacoポイント
5,パッチョポイント,Ponta
6,パッチョポイント,京王
7,パッチョポイント,三越伊勢丹
0,がすてきポイント,WAONポイント
1,がすてきポイント,ユニコポイント
2,がすてきポイント,Tポイント
3,がすてきポイント,nanacoポイント
4,がすてきポイント,楽天Edy
5,がすてきポイント,μstarポイントサービス
6,がすてきポイント,dポイント
0,Smart Lifeポイント,WAONポイント
1,Smart Lifeポイント,楽天
2,Smart Lifeポイント,Ponta
3,Smart Lifeポイント,dポイント
0,西部ガス,None
0,永久不滅ポイント,クレディセゾン
1,永久不滅ポイント,JAL
2,永久不滅ポイント,ANA
3,永久不滅ポイント,Amazonギフト券
4,永久不滅ポイント,WebMoney
5,永久不滅ポイント,nanacoポイント
6,永久不滅ポイント,nanaco
7,永久不滅ポイント,そごう・西武
8,永久不滅ポイント,Tポイント
9,永久不滅ポイント,dポイント
10,永久不滅ポイント,auポイント
0,NET CASH,None
0,NET CASHポイント,NET CASH
1,NET CASHポイント,楽天Edy
2,NET CASHポイント,nanaco
0,WAON POINT,WAONポイント
1,WAON POINT,三越伊勢丹
0,Point Income,JAL
1,Point Income,Apple Gift Card
2,Point Income,WebMoney
3,Point Income,Amazonギフト券
4,Point Income,楽天Edy
5,Point Income,nanaco
6,Point Income,Tポイント
7,Point Income,PeX
8,Point Income,.money
9,Point Income,現金（楽天銀行）
10,Point Income,現金（PayPay銀行）
11,Point Income,現金（住信SBIネット銀行）
12,Point Income,ANA
0,チャンピオンポイント,None
0,ラグジュアリーカードポイント,JAL
1,ラグジュアリーカードポイント,ANA
2,ラグジュアリーカードポイント,dポイント
3,ラグジュアリーカードポイント,PeX
4,ラグジュアリーカードポイント,Amazonギフト券
5,ラグジュアリーカードポイント,ANA SKYコイン
6,ラグジュアリーカードポイント,nanaco
7,ラグジュアリーカードポイント,カエトクカード
8,ラグジュアリーカードポイント,ユナイテッド航空
9,ラグジュアリーカードポイント,スターバックス カード
0,くらしTEPCOポイント,Tポイント
1,くらしTEPCOポイント,Ponta
2,くらしTEPCOポイント,nanacoポイント
3,くらしTEPCOポイント,WAONポイント
0,自治体ポイント,None
